fecha,twobe,amz,unempl,federal_funds,apparel_retailers,test_10y,gdp,inflation,consumer_discretionary,luxury,fed_mp
2016-01-01,326.0,30.05307905263158,0.049,0.0036263157894736845,769.421052631579,0.020794166666666666,0.005,0.014,583.9457894736842,1829.7549999999999,0.005
2016-02-01,167.24137931034483,26.5309999,0.049,0.0037400000000000003,766.75,0.017732,0.008,0.01,572.4745,1827.0842857142857,0.005
2016-03-01,299.0967741935484,28.61870440909091,0.05,0.00361304347826087,823.5909090909091,0.018881923076923077,0.011,0.009,614.0568181818181,1957.1382608695653,0.005
2016-04-01,308.6333333333333,30.679714142857144,0.05,0.0036666666666666666,802.0952380952381,0.0179424,0.012,0.011,628.1800000000001,1963.7266666666667,0.005
2016-05-01,352.1290322580645,34.87369014285714,0.047,0.0036619047619047616,739.6190476190476,0.018021923076923078,0.011,0.01,625.0304761904762,1879.2463636363636,0.005
2016-06-01,229.23333333333332,35.81952263636364,0.049,0.003768181818181818,721.7272727272727,0.016380384615384616,0.014,0.01,620.8436363636364,1831.0990909090908,0.005
2016-07-01,191.93548387096774,37.07337485,0.049,0.003955,762.9,0.0149176,0.029,0.008,641.6955,1860.712380952381,0.005
2016-08-01,201.67741935483872,38.24195647826087,0.049,0.003956521739130435,802.4347826086956,0.015597586206896552,0.032,0.011,645.1804347826087,1941.4595652173914,0.005
2016-09-01,182.26666666666668,39.448262047619046,0.05,0.003947619047619048,782.7619047619048,0.016324074074074074,0.035,0.015,630.777619047619,1923.7527272727273,0.005
2016-10-01,169.96774193548387,41.22195219047619,0.049,0.004024999999999999,782.4285714285714,0.01757730769230769,0.019,0.016,628.9428571428571,1924.1480952380953,0.005
2016-11-01,128.86666666666667,38.16676185714285,0.046,0.004052380952380952,806.7619047619048,0.021546799999999998,0.019,0.017,636.0214285714286,1923.6636363636362,0.005
2016-12-01,199.41935483870967,38.166261666666664,0.047,0.005357142857142856,827.8571428571429,0.024916800000000003,0.021,0.021,658.8519047619047,1954.684090909091,0.0075
2017-01-01,129.48387096774192,40.37525005,0.048,0.00655,773.0,0.0242884,0.007,0.025,668.2715000000001,2016.1281818181817,0.0075
2017-02-01,173.57142857142858,41.787263157894735,0.047,0.006552631578947368,775.1578947368421,0.024176086956521736,0.012,0.027,682.8663157894737,2042.239,0.0075
2017-03-01,249.61290322580646,42.711999999999996,0.045,0.007865217391304347,772.7826086956521,0.02481785714285714,0.014,0.024,691.971304347826,2101.445652173913,0.01
2017-04-01,303.8,45.169289368421055,0.044,0.00906,760.6315789473684,0.022919583333333337,0.026,0.022,701.1673684210526,2159.1925,0.01
2017-05-01,385.80645161290323,48.08597709090909,0.043,0.009063636363636364,747.4090909090909,0.02299423076923077,0.03,0.019,715.6386363636364,2262.9217391304346,0.01
2017-06-01,387.0,49.52220509090909,0.044,0.010418181818181818,706.6818181818181,0.02182769230769231,0.031,0.016,719.3781818181818,2318.395909090909,0.0125
2017-07-01,387.2903225806452,50.424199900000005,0.043,0.011555,678.8,0.02313925925925926,0.03,0.017,719.3055,2316.4914285714285,0.0125
2017-08-01,390.7741935483871,48.57182647826087,0.044,0.01156086956521739,669.9565217391304,0.022077037037037034,0.033,0.019,713.5469565217392,2378.0304347826086,0.0125
2017-09-01,335.53333333333336,48.449624549999996,0.042,0.01155,701.0,0.021972500000000002,0.032,0.022,713.4555,2442.881428571429,0.0125
2017-10-01,385.61290322580646,50.03599986363636,0.041,0.011557142857142856,703.7272727272727,0.023576153846153844,0.026,0.02,726.3131818181818,2495.1081818181815,0.0125
2017-11-01,479.06666666666666,56.99040457142858,0.041,0.011557142857142856,722.0,0.02353230769230769,0.025,0.022,742.5195238095238,2566.8445454545454,0.0125
2017-12-01,419.96774193548384,58.442074649999995,0.041,0.012985,810.9,0.0240284,0.029,0.021,779.7205,2645.8614285714284,0.015
2018-01-01,457.9032258064516,65.45054747619048,0.041,0.014161904761904761,843.7619047619048,0.025776153846153844,0.023,0.021,834.7961904761905,2774.125,0.015
2018-02-01,512.5357142857143,72.11815810526316,0.041,0.014163157894736843,821.1052631578947,0.028598333333333333,0.022,0.022,828.3947368421053,2751.445,0.015
2018-03-01,599.3548387096774,77.018381,0.041,0.015054545454545454,823.5238095238095,0.0284536,0.02,0.024,825.8171428571428,2715.8172727272727,0.0175
2018-04-01,593.1333333333333,73.41102342857143,0.039,0.016923809523809525,824.0,0.02868884615384615,0.041,0.025,813.0785714285715,2789.019523809524,0.0175
2018-05-01,584.9032258064516,79.74518231818182,0.038,0.017,844.6363636363636,0.029805769230769233,0.042,0.028,834.0104545454545,2842.4265217391303,0.0175
2018-06-01,598.4666666666667,84.94118961904762,0.04,0.01820952380952381,942.3333333333334,0.029145600000000004,0.042,0.029,875.9447619047619,2852.9557142857143,0.02
2018-07-01,574.4193548387096,89.23245247619047,0.039,0.0191,938.8095238095239,0.02884925925925926,0.035,0.029,888.1119047619047,2783.032272727273,0.02
2018-08-01,535.8064516129032,94.89256460869565,0.039,0.01914782608695652,980.8695652173913,0.02887814814814815,0.035,0.027,903.9882608695652,2773.7213043478264,0.02
2018-09-01,537.4,98.30389442105263,0.037,0.019489473684210525,1013.5263157894736,0.030006666666666668,0.034,0.023,928.5726315789474,2744.0029999999997,0.0225
2018-10-01,564.4193548387096,89.10291286956523,0.037,0.021878260869565215,986.5217391304348,0.03155653846153846,0.034,0.025,866.464347826087,2515.653043478261,0.0225
2018-11-01,630.2666666666667,81.27418990476191,0.037,0.02198571428571429,956.8095238095239,0.031144400000000003,0.026,0.022,842.8147619047619,2470.132727272727,0.0225
2018-12-01,694.5483870967741,77.97215710526315,0.039,0.022670000000000003,833.5263157894736,0.028379230769230768,0.022,0.019,796.6273684210527,2356.4257142857145,0.025
2019-01-01,665.2903225806451,82.00161895238095,0.04,0.024,882.4285714285714,0.02709346153846154,0.032,0.016,828.5414285714285,2400.600909090909,0.025
2019-02-01,784.8214285714286,81.34686842105263,0.038,0.024,904.2105263157895,0.026729565217391303,0.031,0.015,861.1657894736842,2583.87,0.025
2019-03-01,910.9032258064516,86.12459495238096,0.038,0.02403809523809524,919.8571428571429,0.025713076923076925,0.031,0.019,879.9166666666666,2624.6099999999997,0.025
2019-04-01,886.8333333333334,93.31011919047619,0.036,0.024231818181818184,960.0952380952381,0.02530125,0.021,0.02,937.2714285714286,2741.910909090909,0.025
2019-05-01,912.1290322580645,93.46915954545456,0.036,0.023927272727272728,905.7272727272727,0.023978846153846153,0.02,0.018,917.3254545454546,2635.151304347826,0.025
2019-06-01,864.6,92.63087465,0.037,0.023755000000000002,878.5,0.020762,0.02,0.016,927.1945,2643.1455,0.025
2019-07-01,872.1935483870968,98.29411286363637,0.037,0.024027272727272727,916.9545454545455,0.02054777777777778,0.019,0.018,972.18,2734.775652173913,0.0225
2019-08-01,859.6451612903226,89.68013704545454,0.037,0.02125,876.5,0.016296153846153846,0.021,0.017,927.5072727272727,2537.3054545454547,0.0225
2019-09-01,851.6333333333333,89.9560489,0.035,0.020524999999999998,923.85,0.0169488,0.021,0.017,955.1375,2619.7576190476193,0.02
2019-10-01,981.8709677419355,87.61658673913044,0.036,0.018295652173913043,947.7391304347826,0.017013846153846154,0.021,0.018,946.1147826086956,2629.839130434783,0.0175
2019-11-01,974.8,88.7147008,0.035,0.015526315789473683,990.95,0.018116666666666666,0.021,0.021,952.9,2809.4909523809524,0.0175
2019-12-01,941.5806451612904,89.2886429047619,0.035,0.01550952380952381,1008.7619047619048,0.018605555555555556,0.021,0.023,966.93,2895.4713636363635,0.0175
2020-01-01,975.1612903225806,94.2118801904762,0.036,0.01551904761904762,1026.2857142857142,0.017611923076923077,-0.048,0.025,994.5300000000001,2996.995,0.0175
2020-02-01,1136.2068965517242,103.30876284210527,0.035,0.01583684210526316,1034.8947368421052,0.015110434782608696,-0.05,0.023,1010.6868421052632,2934.4375,0.0175
2020-03-01,922.741935483871,93.61552213636364,0.044,0.0062545454545454545,783.4090909090909,0.008560740740740742,-0.05,0.015,815.0313636363636,2211.8522727272725,0.0025
2020-04-01,759.4666666666667,111.43526204761905,0.147,0.00048636363636363634,748.1428571428571,0.0065112,-0.329,0.003,876.62,2240.502272727273,0.0025
2020-05-01,981.483870967742,119.7092007,0.133,0.0005,783.1,0.0066688,-0.317,0.001,956.7950000000001,2391.897142857143,0.0025
2020-06-01,1072.3333333333333,130.67727286363638,0.111,0.0007681818181818182,840.8181818181819,0.0072656,-0.314,0.006,1039.3395454545455,2698.711818181818,0.0025
2020-07-01,901.516129032258,152.69265677272728,0.102,0.0009363636363636363,805.2727272727273,0.006167916666666666,0.331,0.01,1116.9077272727272,2902.2013043478264,0.0025
2020-08-01,1089.5483870967741,162.46273657142856,0.084,0.0009476190476190476,859.1904761904761,0.006445769230769231,0.331,0.013,1200.8738095238095,3054.3980952380953,0.0025
2020-09-01,1202.0333333333333,158.03740295238094,0.079,0.0009,873.8571428571429,0.00676375,0.334,0.014,1203.8904761904762,3186.475454545455,0.0025
2020-10-01,1273.2903225806451,161.53002372727272,0.069,0.0009,898.0909090909091,0.007727500000000001,0.04,0.012,1238.5272727272727,3239.7572727272727,0.0025
2020-11-01,1294.2333333333333,157.0904,0.067,0.000868421052631579,974.4,0.008647307692307692,0.041,0.012,1245.639,3588.339523809524,0.0025
2020-12-01,1297.1935483870968,159.8875004090909,0.067,0.0008999999999999999,1074.6818181818182,0.009268,0.043,0.014,1280.609090909091,3932.384347826087,0.0025
2021-01-01,1552.7096774193549,160.00242063157893,0.063,0.0008526315789473684,1099.421052631579,0.010656249999999999,0.064,0.014,1337.6284210526314,4055.244,0.0025
2021-02-01,1574.9642857142858,163.1934212105263,0.062,0.0007578947368421053,1134.421052631579,0.012558695652173912,0.064,0.017,1355.5952631578948,4205.4235,0.0025
2021-03-01,2046.1935483870968,153.41363130434783,0.06,0.0006956521739130436,1166.9130434782608,0.016143703703703702,0.064,0.026,1313.7634782608695,4272.920434782609,0.0025
2021-04-01,1865.5666666666666,167.60871376190477,0.061,0.0006863636363636364,1240.4285714285713,0.016227692307692308,0.065,0.042,1414.6461904761904,4489.364545454546,0.0025
2021-05-01,1775.5483870967741,162.3129997,0.058,0.0005949999999999999,1257.6,0.0161384,0.066,0.05,1376.4215,4538.141904761905,0.0025
2021-06-01,1564.8333333333333,168.38627136363635,0.059,0.0007727272727272728,1194.1363636363637,0.015108846153846155,0.067,0.054,1393.545909090909,4716.749545454546,0.0025
2021-07-01,1627.258064516129,180.80030971428573,0.054,0.0009857142857142857,1227.2857142857142,0.013136799999999999,0.02,0.054,1460.169523809524,4649.420454545455,0.0025
2021-08-01,1622.0,165.64588718181818,0.052,0.0009318181818181819,1285.5,0.0128064,0.021,0.053,1439.465,4626.701363636364,0.0025
2021-09-01,1557.0333333333333,171.3591431904762,0.048,0.0007904761904761905,1216.904761904762,0.0137064,0.023,0.054,1461.767619047619,4533.517727272727,0.0025
2021-10-01,1615.1290322580646,166.7103103809524,0.046,0.000795,1129.8095238095239,0.0157816,0.069,0.062,1497.4090476190477,4623.269523809524,0.0025
2021-11-01,1599.1666666666667,175.8809276190476,0.042,0.000795,1210.047619047619,0.015551923076923076,0.07,0.068,1633.8880952380953,5045.598636363637,0.0025
2021-12-01,1566.2903225806451,170.8624788181818,0.039,0.0007956521739130435,1204.0,0.01457,0.069,0.07,1591.7786363636362,4873.154782608695,0.0025
2022-01-01,1457.7096774193549,155.48084875,0.04,0.0008,1151.05,0.01759,-0.014,0.075,1511.4035,4704.786666666667,0.0025
2022-02-01,1903.5,153.78381510526316,0.038,0.0008,1096.1052631578948,0.019296818181818182,-0.015,0.079,1428.3231578947368,4526.325,0.0025
2022-03-01,2038.4516129032259,154.2804798695652,0.036,0.001995652173913044,1000.1304347826087,0.021211481481481484,-0.016,0.085,1395.9847826086955,4105.936086956522,0.005
2022-04-01,2011.4,151.3087002,0.036,0.0033,1034.65,0.027407916666666667,-0.009,0.083,1403.863,4158.372857142857,0.005
2022-05-01,1821.3548387096773,112.47304780952382,0.036,0.007585714285714286,953.6190476190476,0.02905307692307692,-0.006,0.086,1177.5261904761905,3637.628181818182,0.01
2022-06-01,1575.5,112.86309523809524,0.036,0.011871428571428573,885.0,0.0313008,-0.006,0.091,1133.0066666666667,3550.5004545454544,0.0175
